ID;Title;Title_FR;Title_DE;Related_Recitals;Link_Name;External_Links;
Article_34;Right to be heard and access to the file;;;88;;;
Article_35;Annual reporting;;;;;;
Article_36;Professional secrecy;;;95;;;
Article_37;Cooperation with national authorities;;;90;;;
Article_38;Cooperation and coordination with national competent authorities enforcing competition rules;;;91;;;
Article_39;Cooperation with national courts;;;92;;;
Article_40;The high-level group;;;93;;;
Article_41;Request for a market investigation;;;;;;
Article_42;Representative actions;;;;;;
Article_43;Reporting of breaches and protection of reporting persons;;;;;;
Article_44;Publication of decisions;;;;;;
Article_45;Review by the Court of Justice;;;94;;;
Article_46;Implementing provisions;;;;;;
Article_47;Guidelines;;;95;;;
Article_48;Standardisation;;;96;;;
Article_49;Exercise of the delegation;;;97, 99;;;
Article_50;Committee procedure;;;100, 101;;;
Article_51;Amendment to Directive (EU) 2019/1937;;;102, 103;;;
Article_52;Amendment to Directive (EU) 2020/1828;;;104;;;
Article_53;Review;;;105;;;
Article_54;Entry into force and application;;;;;;
